;
LEXICON MARITIM                                       CLC Cristian Ruș;
;
A;
A ;"Alpha – În Codul International de Semnale (International Code of Signals) are semnificația: Am scafandru la apă; mențineți-vă la distanță si cu viteza redusă."
A.;Dacă litera A precede o temperatură, aceasta înseamnă că temperatura respectivă a fost măsurată de la zero absolut, exprimându-se în grade Celsius (Centigrades)
A.I.;"A1 – Simbol folosit de societățile de clasificare prin care se descrie o navă bine construită și echipată în mod eficient. Litera (în acest caz  „A”) se referă la construcție iar cifra romană („I”) denotă echiparea. La navele construite din fier sau oțel, simbolul este precedat de un număr care nu depășește 100; la unele nave dedicate unor tipuri speciale de comerț aceast număr poate să nu existe. Ca regulă generală, acest număr descrie procentajul de perfecțiune al construcției unei nave.    "
a/a;Always afloat. În permanentă stare de plutire.
AB (able seaman);Marinar calificat, timonier. Cunoscut și ca Able Bodied Seaman
Abaca;Cânepă de Manila. Plantă originară din Filipine, din familia bananului și din care se face cânepa de Manila (Manilla hemp).
Aback;Înapoi, în urmă. Expresie folosită la veliere pentru a descrie situația în care vântul este din fața velei. 
Abaft;La sau către extremitatea din spate a navei.
Abandonment;Abandon. Acțiunea de renunțare la o navă asigurată și la toate dreptu-rile de proprietate. Acțiunea se face de către armator în cazul în care nava ajunge o pierdere constructivă totală (în general mai mult de 80%) în scopul recuperării/primirii asigurării de la societatea de asigurare.
Abandonment of voyage;Abandonarea unui voiaj. Acțiunea de renunțare la efectuarea unui voiaj intenționat. Renunțarea poate fi intenționată sau prin forța împre-jurărilor.
Abandon ship;Abandonarea navei. Părăsirea navei de către echipaj, atunci când se consideră că nu mai pot fi intreprinse alte acțiuni pentru salvarea (păs-trarea) acesteia. Acțiunea este făcută de regulă în mod voluntar și doar în ultimă instanță, la ordinul expres al comandantului navei
Abeam;Travers. Situat pe o linie în plan orizontal ce formeaza unghi drept cu axul longitudinal al navei
Aberration;Aberație. În astronomie reprezintă diferența dintre poziția reală și pozi-ția aparentă a unui corp ceresc, cauzată de mișcarea Pământului în spațiu. În meteorologie aberația reprezintă diferența dintre direcția vântului adevărat și direcția vântului aparent, diferență cauzată de mișcarea navei, atunci când este înclinată în direcția vântului. În optică reprezintă deviația razei de lumină de la punctul de focalizare adevărat. 
Abnormal refraction;Refracție anormală. Deplasarea orizontului vizibil și a obiectelor observate cu o cantitate neobișnuită. Astfel obiectele aflate sub orizont pot apărea deasupra orizontului.
Aboard;La bord. În interiorul unei nave
Abordage;Abordaj. Termen preluat din limba Franceză. Apropierea unei nave de altă navă, bordaj la bordaj, în scopul atacării celei din urmă și de jefuire și/sau luare de prizonieri sau de preluare a navei.
About ship;Volta în vânt.  1.Schimbarea murelor trecând cu prova prin vânt. Manevră de schimabre a direcției de marș la navele cu pânze. 2.Ordin către echipajul unui velier de a merge la posturi pentru a face manevra de volta în vânt 
;
;
Abreast;La travers. Cuvânt folosit pentru a descrie situația în care un reper sau o altă navă se află în dreptul navei proprii, într-o poziție perpendiculară pe axa navei. 
Abroad;Ridicat, arborat. În context maritim se folosește pentru a descrie că un pavilion este ridicat (arborat).
ABS;American Bureau of Shipping. Societate de clasificare americană.
Absence without leave;Absent fără permisie/permisiune. Termen ce descrie situația unui marinar plecat de la navă fără a avea permisiunea dar fără a avea intenția de a dezerta. Termenul se folosește în marina militară și se poate întâlni mai des sub forma prescurtată a.w.o.l.
;
;
;
Absentee;Absent. Navigator care nu se întoarce la navă la fie pentru a-și prelua serviciul fie la încheierea învoirii (permisiunii de a merge la uscat) dar fără a avea intenția să dezerteze. 
;
;
;
Absolute force;Forța absolută. În magnetism reprezintă intensitatea câmpului magne-tic al Pământului sau intensitatea forței de atracție a unui magnet și se exprimă în [dynes].
Absolute humidity;Umiditatea absolută. Reprezintă greutatea apei conținută într-un volum de aer atmosferic. Unitatea de măsură uzuală este [gram/m3].
Absolute pressure;Presiunea absolută. Reprezintă presiunea unui fluid măsurată în vacuum perfect. În ingineria practică se consideră ca fiind presiunea aburului plus 15 lbs (pounds – pfunzi). Presiunea absolută a unui condensor se calculează (în inci barometrici) ca jumătate din înălțimea barometrică minus citirea în vacuum
